benchmark_id,timestamp,device,run_name,run_dir,experiment_name,model_label,training_label,model_type,seq_len,num_ports,execution_mode,requested_precision_profile,effective_execution_dtype,batch_size,num_threads,status,skip_reason,graph_prep_time_ms,warmup_iters,measure_iters,mean_latency_ms,std_latency_ms,min_latency_ms,p50_latency_ms,p90_latency_ms,p95_latency_ms,p99_latency_ms,max_latency_ms,throughput_samples_per_sec,samples_per_ms,p50_latency_us,latency_per_sample_us,throughput_per_thread,trainable_parameters,macs_per_sample,flops_per_sample_estimate,thread_group,threads_per_physical_core_ratio,threads_per_logical_cpu_ratio,cpu_model_name,cpu_capability,cpu_flag_summary,mkldnn_available,mkldnn_enabled,onednn_version,logical_cpu_count,physical_cpu_count,hostname,python_version,pytorch_version
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,8,128,ok,,0.0,20,50,0.18312014,0.012682122546340577,0.166007,0.180781,0.2001178,0.2138327,0.22063318999999998,0.225763,43687.16625052821,43.68716625052821,180.781,22.597625,341.3059863322516,3600,3456,7128,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,1,ok,,0.0,20,50,0.05730842,0.01820145961189926,0.050734,0.053482,0.0590862,0.060463199999999995,0.12426361999999976,0.182996,279191.08570782444,279.19108570782447,53.482,3.342625,279191.08570782444,3600,3456,7128,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,2,ok,,0.0,20,50,0.05882918,0.00255968753319619,0.05464,0.058234499999999995,0.0615283,0.06289825,0.06710058999999999,0.069114,271973.87418964534,271.97387418964536,58.2345,3.63965625,135986.93709482267,3600,3456,7128,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,4,ok,,0.0,20,50,0.06770402,0.003211345540361548,0.062581,0.0669975,0.072214,0.07323199999999999,0.07775861999999999,0.079945,236322.7471574066,236.32274715740658,66.9975,4.18734375,59080.68678935165,3600,3456,7128,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,8,ok,,0.0,20,50,0.0709682,0.0034149872620553067,0.066941,0.07003200000000001,0.07490920000000001,0.07710115,0.08276388,0.083983,225453.09025732655,225.45309025732655,70.03200000000001,4.377000000000001,28181.63628216582,3600,3456,7128,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,16,128,ok,,0.0,20,50,0.1464056,0.014702886486673289,0.131558,0.1431605,0.15863639999999998,0.1724731,0.20454107999999993,0.22243,109285.43716907004,109.28543716907004,143.16049999999998,8.947531249999999,853.7924778833597,3600,3456,7128,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,1,ok,,0.0,20,50,0.05343428,0.002093475999766895,0.051021,0.0528815,0.056297700000000006,0.0587926,0.05999807,0.06032,598866.4954407545,598.8664954407544,52.881499999999996,1.6525468749999999,598866.4954407545,3600,3456,7128,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,2,ok,,0.0,20,50,0.06663786,0.002267015103699135,0.064024,0.06600500000000001,0.0690978,0.0719523,0.07425074,0.075218,480207.49765973876,480.20749765973875,66.00500000000001,2.0626562500000003,240103.74882986938,3600,3456,7128,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,4,ok,,0.0,20,50,0.16694848,0.06312735947597999,0.076944,0.209418,0.2237477,0.22531325,0.22813556999999998,0.22956,191675.8990558045,191.6758990558045,209.418,6.5443125,47918.974763951126,3600,3456,7128,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,8,ok,,0.0,20,50,0.06539512,0.0032690101599107944,0.061378,0.0647535,0.0682487,0.0726326,0.07597174,0.077429,489333.1490178472,489.3331490178472,64.7535,2.023546875,61166.6436272309,3600,3456,7128,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,32,128,ok,,0.0,20,50,0.15087922,0.03513130663911605,0.131299,0.14140049999999998,0.16772240000000002,0.17629825,0.2855849699999996,0.38008,212090.1738489899,212.0901738489899,141.4005,4.418765625,1656.9544831952337,3600,3456,7128,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,1,ok,,0.0,20,50,0.05683084,0.0024716743908532943,0.054697,0.055991,0.0593227,0.06240575,0.06586853,0.068418,1126149.111996233,1126.149111996233,55.991,0.874859375,1126149.111996233,3600,3456,7128,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,2,ok,,0.0,20,50,0.0710115,0.015594890953450107,0.062393,0.0691655,0.0733211,0.07513824999999999,0.1287824099999998,0.177288,901262.4715715059,901.2624715715059,69.16550000000001,1.0807109375000001,450631.23578575294,3600,3456,7128,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,4,ok,,0.0,20,50,0.08541582,0.011831629907481048,0.078349,0.08268500000000001,0.0900412,0.0922587,0.13007950999999987,0.163743,749275.7196500602,749.2757196500602,82.685,1.291953125,187318.92991251504,3600,3456,7128,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,8,ok,,0.0,20,50,0.10390818,0.006300079512799819,0.08941,0.10357949999999999,0.1119864,0.11415075000000001,0.11578540000000001,0.115805,615928.4091011891,615.9284091011891,103.5795,1.6184296875,76991.05113764864,3600,3456,7128,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,64,128,ok,,0.0,20,50,0.16209262,0.013157073375017713,0.141056,0.1584015,0.1822676,0.1896039,0.19508339,0.19743,394835.9894485018,394.8359894485018,158.4015,2.4750234375,3084.65616756642,3600,3456,7128,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,1,ok,,0.0,20,50,0.06252682,0.003062880629015764,0.059452,0.061451500000000006,0.06547399999999999,0.06937104999999999,0.07231524,0.073062,2047121.5392050964,2047.1215392050965,61.4515,0.48008984375,2047121.5392050964,3600,3456,7128,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,2,ok,,0.0,20,50,0.0818555,0.004484553718041518,0.072769,0.08118,0.0870487,0.08931135,0.09376144,0.094665,1563731.2092651073,1563.7312092651073,81.18,0.63421875,781865.6046325536,3600,3456,7128,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,4,ok,,0.0,20,50,0.08884578,0.005126129706864624,0.079534,0.0877985,0.09556239999999999,0.09854784999999999,0.10331455999999999,0.106723,1440698.7028534163,1440.6987028534163,87.7985,0.68592578125,360174.6757133541,3600,3456,7128,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,8,ok,,0.0,20,50,0.12191896,0.006552528449262925,0.112046,0.1202715,0.1296005,0.13334749999999998,0.14188078999999998,0.146452,1049877.7220540594,1049.8777220540594,120.2715,0.93962109375,131234.71525675742,3600,3456,7128,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,eager,bf16,bfloat16,128,128,ok,,0.0,20,50,0.26529922,0.01522208842871437,0.241939,0.2638975,0.2857153,0.29243525,0.30816311999999996,0.318459,482474.09095284936,482.47409095284934,263.8975,2.06169921875,3769.3288355691357,3600,3456,7128,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,1,ok,,41.150005,20,50,0.01827886,0.0002357985589438576,0.017652,0.018288,0.0185683,0.018603150000000002,0.018719839999999998,0.018761,54708.00695448185,54.708006954481846,18.288,18.288,54708.00695448185,3600,3456,7128,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,2,ok,,40.792136,20,50,0.01869596,0.0010622133299860248,0.017404,0.018215000000000002,0.019628200000000002,0.02011205,0.022425099999999996,0.022822,53487.491415257624,53.48749141525762,18.215000000000003,18.215000000000003,26743.745707628812,3600,3456,7128,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,4,ok,,40.841439,20,50,0.01851792,0.0011861169055367182,0.017506,0.018052,0.0196838,0.02044605,0.02306689,0.023135,54001.74533640927,54.00174533640927,18.052,18.052,13500.436334102318,3600,3456,7128,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,8,ok,,40.957513,20,50,0.01850752,0.0009631995481726515,0.017657,0.018057999999999998,0.0196951,0.0198592,0.021629489999999998,0.022511,54032.09073933191,54.032090739331906,18.057999999999996,18.057999999999996,6754.011342416488,3600,3456,7128,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,1,128,ok,,43.430789,20,50,0.01823192,0.001156527039718484,0.017034,0.017988999999999998,0.018425499999999997,0.0201345,0.023252259999999997,0.024392,54848.858485557204,54.8488584855572,17.988999999999997,17.988999999999997,428.50670691841566,3600,3456,7128,all-physical,1.0,0.5,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,2,1,ok,,40.800876,20,50,0.01922158,0.0009153611328869059,0.018553,0.01903,0.0195286,0.0196398,0.02298308999999999,0.025119,104049.71911778326,104.04971911778325,19.029999999999998,9.514999999999999,104049.71911778326,3600,3456,7128,single-thread,0.0078125,0.00390625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,2,2,ok,,42.761239,20,50,0.02031282,0.001707099595102758,0.017571,0.020417499999999998,0.0210672,0.021970399999999998,0.027269139999999997,0.028207,98459.98733804564,98.45998733804564,20.417499999999997,10.208749999999998,49229.99366902282,3600,3456,7128,sub-physical,0.015625,0.0078125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,2,4,ok,,40.817366,20,50,0.01912494,0.0011406326737385705,0.018413,0.018899,0.0192791,0.01934335,0.024425309999999995,0.025984,104575.49147866608,104.57549147866608,18.899,9.4495,26143.87286966652,3600,3456,7128,sub-physical,0.03125,0.015625,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
20260423_060055,2026-04-23T11:15:38.863355,cpu,full_mlp_capacity_search_hd128_depth2,/home/liangyi/SRS_AI/Model_AIIC_refactor/experiments_refactored/20260422_050408_full_mlp_capacity_search_v2/full_mlp_capacity_search_hd128_depth2,full_mlp_capacity_search_v2,full_mlp_capacity_search_hd128_depth2,supervised_nmse_plateau,full_mlp,12,6,jit,fp32,float32,2,8,ok,,42.063842,20,50,0.019451,0.0011391098981222134,0.018438,0.019256000000000002,0.0195168,0.01970525,0.024867879999999995,0.025695,102822.47699347077,102.82247699347077,19.256000000000004,9.628000000000002,12852.809624183847,3600,3456,7128,sub-physical,0.0625,0.03125,Intel(R) Xeon(R) 6760P,AVX512,"avx2,avx512f,avx512bw,avx512vl,avx512_vnni,avx512_bf16,amx_bf16,amx_int8,amx_tile,fma",True,True,,256,128,sh14l07002s1404,3.11.9,2.1.2+cu121
